,Codigo_Municipio,Codigo_Municipio Latitude,Codigo_Municipio Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,25183,5.1447,-73.6858,Villa cecilia,5.141552135202126,-73.69103427229075,Restaurant
1,25183,5.1447,-73.6858,parador punto exacto,5.148967065229117,-73.68159502386054,Arepa Restaurant
2,25183,5.1447,-73.6858,Mis Antojitos,5.143400733387771,-73.68993412524381,Coffee Shop
3,25183,5.1447,-73.6858,Panaderia Y Cafeteria Los Cristales,5.143877272411246,-73.6897856214946,Breakfast Spot
4,25426,5.0815,-73.6076,Machetá,5.080417180734531,-73.60860661777923,City
5,25426,5.0815,-73.6076,Plaza de Mercado,5.081206662725886,-73.60830762014481,Plaza
6,25426,5.0815,-73.6076,"Hotel, Camping Y Spa El Zhay",5.078642790653976,-73.60512786852432,Campground
7,25426,5.0815,-73.6076,Polideportivo Municipal,5.079526424407959,-73.6112289428711,Soccer Field
8,25436,5.0086,-73.5412,Manta,5.008645505750266,-73.54143151245908,Historic Site
9,25436,5.0086,-73.5412,Parque central de Manta,5.00861323855486,-73.5412465128398,Park
10,25736,5.0446,-73.7972,Plaza Central de Sesquilé,5.044694344937485,-73.79656149400454,Plaza
11,25736,5.0446,-73.7972,Sesquile restaurante sol y luna,5.04317706620786,-73.7979163361972,BBQ Joint
12,25736,5.0446,-73.7972,Frida Cacao Chocolateria,5.051328954619856,-73.79629635748334,Dessert Shop
13,25736,5.0446,-73.7972,Covadonga,5.041089087048773,-73.79042526034969,Stables
14,25736,5.0446,-73.7972,Restaurante Campestre Manairos,5.037710189819336,-73.802978515625,Steakhouse
15,25772,5.1029,-73.7985,Suesca,5.103111911841173,-73.79874929884177,Resort
16,25772,5.1029,-73.7985,Casona Quesada,5.10394,-73.79947,Hotel
17,25772,5.1029,-73.7985,Plaza Central de Suesca,5.102895700716542,-73.79891589095222,Park
18,25772,5.1029,-73.7985,Informacion Turistica,5.098619,-73.795372,Tourist Information Center
19,25807,5.0523,-73.5046,Parque Central,5.053098,-73.505373,Park
20,25807,5.0523,-73.5046,Donde Ceci Salon De Onces,5.051370033037148,-73.50793511439876,Tea Room
21,25873,5.2162,-73.5949,parque central Villapinzón,5.216390610903596,-73.59463376613469,Park
22,25873,5.2162,-73.5949,Nacimiento río Bogotá,5.216749949865132,-73.59638186178138,Lake
23,25873,5.2162,-73.5949,Piqueteadero Doña Rufina,5.216661693062837,-73.59647961669424,Latin American Restaurant
24,25873,5.2162,-73.5949,Servitel comunicaciones,5.2161047,-73.5965709,Advertising Agency
25,25873,5.2162,-73.5949,Brasas y sacaron,5.215554,-73.59695,BBQ Joint
26,25873,5.2162,-73.5949,La Habana,5.214356574356323,-73.59761817051418,Bar
27,25873,5.2162,-73.5949,Droguería Colsubsidio Villapinzón,5.217576295845631,-73.59174552214051,Pharmacy
28,25873,5.2162,-73.5949,piedra del diablo,5.222591342669124,-73.59071774832253,River
29,25001,4.3765,-74.67,Parque Central Agua De Dios Cundinamarca,4.376906184032699,-74.66924146337708,Plaza
30,25001,4.3765,-74.67,parque de los pies descalzos Medellín,4.377718448638916,-74.66221618652344,National Park
31,25307,4.31,-74.81,Hamburguesas El Corral,4.305322135283258,-74.80340424655613,Burger Joint
32,25307,4.31,-74.81,Restaurante Assao Parrilla Bar,4.308427140735856,-74.80420231819153,Steakhouse
33,25307,4.31,-74.81,Popsy Girardot,4.304878112543891,-74.80356794217165,Ice Cream Shop
34,25307,4.31,-74.81,Tiendas Jumbo Girardot,4.304820129815552,-74.80383882867508,Department Store
35,25307,4.31,-74.81,Harry's Pizza,4.304219498488569,-74.80420896581181,Pizza Place
36,25307,4.31,-74.81,Canchas de Voleibol - Girardot,4.305747157409724,-74.8119807243347,Volleyball Court
37,25307,4.31,-74.81,Coliseo Martha Catalina Daniels,4.303858425580691,-74.81105274474257,Basketball Stadium
38,25307,4.31,-74.81,Terminal de Transporte - Girardot,4.302436096500546,-74.80512902921949,Bus Station
39,25483,1.2899,-77.3572,Puerto El Encano,1.289303,-77.362178,Harbor / Marina
40,25488,4.306,-74.6208,Nibar,4.305783,-74.621453,Bar
41,25488,4.306,-74.6208,Arepas Don Mancho,4.307002,-74.619957,Bagel Shop
42,25488,4.306,-74.6208,Aquafrios Los Panches,4.305421,-74.621417,Juice Bar
43,25488,4.306,-74.6208,El Oasis De Nilo Billares,4.307563,-74.619117,Pool Hall
44,25612,4.2808,-74.7647,Puerto Peñalisa,4.275505366351598,-74.76324324781483,Golf Course
45,25612,4.2808,-74.7647,Carulla Peñalisa,4.2755363460800355,-74.75772381208473,Grocery Store
46,25612,4.2808,-74.7647,Ricaurte,4.281006333682286,-74.77199144319573,City
47,25612,4.2808,-74.7647,Villa Ricaurte,4.2778127185192485,-74.77179050445557,Hotel
48,25612,4.2808,-74.7647,Sopas de mamá y postres de la abuela - Peñalisa,4.275439,-74.757865,Latin American Restaurant
49,25815,4.4582,-74.6343,Parque de Tocaima,4.457976383496237,-74.6340588502678,Park
50,25815,4.4582,-74.6343,Mandarina Café & Helado,4.45762140292042,-74.63532264505606,Ice Cream Shop
51,25815,4.4582,-74.6343,Hotel La Mansion,4.457314819282952,-74.63607748636112,Resort
52,25815,4.4582,-74.6343,Terminal tocaima,4.45647305510225,-74.64079516907604,Bus Station
53,25148,5.3464,-74.4915,Plaza Principal Caparrapi,5.34594120655169,-74.49144794282782,Park
54,25320,5.0669,-74.595,Plaza Principal de Guaduas,5.067447473106417,-74.59525735870912,Plaza
55,25320,5.0669,-74.595,Casa De La Pola,5.066772572135372,-74.59590616450689,History Museum
56,25320,5.0669,-74.595,El Nectar,5.064896923631962,-74.59459060089547,Bakery
57,25320,5.0669,-74.595,El Néctar,5.067601933781918,-74.59490519307728,Dessert Shop
58,25320,5.0669,-74.595,Salome,5.0678977207339475,-74.59541425928857,Food Court
59,25320,5.0669,-74.595,Helados Ana María,5.067428783053229,-74.59445332411391,Dessert Shop
60,25320,5.0669,-74.595,Restaurante La Glorieta,5.070370331151279,-74.60058059694722,Diner
61,25572,5.462999999999999,-74.6544,Donde Fanny,5.4647510966497475,-74.6532435079817,Latin American Restaurant
62,25572,5.462999999999999,-74.6544,Puerto de La Dorada,5.45503100808906,-74.65521617476014,Beer Garden
63,25019,4.8766,-74.4377,Parque Principal Alban,4.876678,-74.43718,Park
64,25019,4.8766,-74.4377,Nuevo Jalisco,4.881801128387451,-74.43977355957031,Restaurant
65,25489,5.1261,-74.3849,Laguna Liverpool,5.121443,-74.382947,Lake
66,25489,5.1261,-74.3849,Finca El Cairo,5.119012594316168,-74.38069106174041,Campground
67,25489,5.1261,-74.3849,Camping El Cairo Nimaima Reserva Natural,5.118974,-74.380499,Campground
68,25658,4.9737,-74.2901,Parque Central San Francisco,4.975133967276428,-74.28926618025423,Park
69,25658,4.9737,-74.2901,"El Quijote, San Francisco, cundinamarca",4.974459,-74.288154,Spanish Restaurant
70,25658,4.9737,-74.2901,Medieval,4.973878368821657,-74.28755428112753,Pizza Place
71,25658,4.9737,-74.2901,pizzería medieval café,4.978037357330322,-74.2900619506836,Fast Food Restaurant
72,25658,4.9737,-74.2901,Finca Las Camelias,4.977601,-74.287325,Rest Area
73,25658,4.9737,-74.2901,El jardín encantado,4.978664,-74.293724,Farm
74,25658,4.9737,-74.2901,San Francisco de Sales,4.966193059229898,-74.2898003478462,Farm
75,25718,4.9638,-74.4348,Sasaima,4.963957227671705,-74.43377094801224,Park
76,25718,4.9638,-74.4348,Parque principal Sasaima,4.96384852114497,-74.434413820911,Park
77,25718,4.9638,-74.4348,Pizería Verace,4.963399,-74.434282,Pizza Place
78,25718,4.9638,-74.4348,"Centro de Investigación y Capacitación ""La Isla""",4.967339752252585,-74.43726896823713,Resort
79,25777,5.061,-74.2372,Finca tierra de Canaan,5.059028417910074,-74.22968560776701,Farm
80,25851,5.1873,-74.48100000000001,Plaza Central Útica,5.188812042173328,-74.47969770141826,Plaza
81,25851,5.1873,-74.48100000000001,ÚticaXtrema,5.188055816200534,-74.48151111602782,Rafting
82,25851,5.1873,-74.48100000000001,Dosis Verde,5.186628568303381,-74.48302882875691,Campground
83,25851,5.1873,-74.48100000000001,Hotel Abacoa,5.189223289489746,-74.47955322265625,Hotel Pool
84,25851,5.1873,-74.48100000000001,El Escape,5.192748271109034,-74.48313185230695,Campground
85,25851,5.1873,-74.48100000000001,Cerro Alto De La Cruz,5.188996085197182,-74.47344303131104,Mountain
86,25862,5.1184,-74.3455,donde rosita,5.118439,-74.345297,Restaurant
87,25875,5.0089,-74.4723,Villeta,5.008351349558453,-74.47304098123706,Rest Area
88,25875,5.0089,-74.4723,Parque Principal Villeta,5.011197734311612,-74.47040798714515,Plaza
89,25875,5.0089,-74.4723,La Terraza,5.010821081817922,-74.47044233079987,Restaurant
90,25875,5.0089,-74.4723,Villeta Resort Hotel,5.00878660436588,-74.46531887034502,Resort
91,25875,5.0089,-74.4723,Cune Club,5.011747492370517,-74.46560252076685,Spa
92,25875,5.0089,-74.4723,Hotel Mediterraneo Villeta,5.0110987656664285,-74.47318082518912,Hotel
93,25875,5.0089,-74.4723,Plaza de Mercado,5.009447194494641,-74.47152987640013,Farmers Market
94,25875,5.0089,-74.4723,Hotel Casablanca Boutique,5.007867172560123,-74.47606887573845,Hotel
95,25293,4.6924,-73.5204,Parque Principal De Gachalá,4.693944,-73.51994,Park
96,25293,4.6924,-73.5204,Hotel Paraíso,4.6915853596216115,-73.51913537447653,Hotel
97,25293,4.6924,-73.5204,Frutería Y Comidas Rápidas Doña Flor,4.6946077,-73.5197,Fast Food Restaurant
98,25293,4.6924,-73.5204,Embalse el Guavio,4.695983623878056,-73.51582195438726,Lake
99,25297,4.8185,-73.6366,Parque Gachetá,4.817459973089627,-73.63596881522936,Park
100,25297,4.8185,-73.6366,Charcuteria SUIZO,4.8167527519014355,-73.63687143551054,Restaurant
101,25322,4.8660000000000005,-73.8775,Guasca,4.866795573338211,-73.87754320534589,Hot Spring
102,25322,4.8660000000000005,-73.8775,Parque Central Guasca,4.866759217987749,-73.87784788297793,Plaza
103,25322,4.8660000000000005,-73.8775,La Especial,4.867064791275534,-73.87533242044879,Bakery
104,25322,4.8660000000000005,-73.8775,via Guasca-Guatavita,4.867300148894263,-73.88604731675568,Scenic Lookout
105,25326,4.9366,-73.8331,Plaza Central de Guatavita,4.935015268824302,-73.83497691951929,Plaza
106,25326,4.9366,-73.8331,El Machete,4.935985,-73.835401,Coffee Shop
107,25326,4.9366,-73.8331,Plaza de las Comidas Típicas - Guatavita,4.934188,-73.835501,Cajun / Creole Restaurant
108,25326,4.9366,-73.8331,Plaza de la Fuente,4.935688376426697,-73.83502900600433,Plaza
109,25326,4.9366,-73.8331,Museo Guatavita,4.935754306554097,-73.83514922469475,History Museum
110,25326,4.9366,-73.8331,Hostería Guatavita,4.9349963665008545,-73.83523285388947,Latin American Restaurant
111,25326,4.9366,-73.8331,Guatavita Gourmet Café,4.934991,-73.835532,Beer Garden
112,25326,4.9366,-73.8331,Embalse de Guatavita,4.936833113193638,-73.84009111611766,Lake
113,25372,4.7903,-73.6601,Junin Cundinamarca,4.790331388699348,-73.66364353045073,Plaza
114,25377,4.7207,-73.9693,Casa Municipal de La Calera,4.719927519267969,-73.96895012216255,Historic Site
115,25377,4.7207,-73.9693,Olivar Delicias Campesinas La Calera,4.719850884369086,-73.96901160790436,Bakery
116,25377,4.7207,-73.9693,Restaurantes de carretera la calera,4.720072606736789,-73.96705247348862,Breakfast Spot
117,25377,4.7207,-73.9693,Asadero De Arepas La Caleruna,4.720170015138988,-73.96698943016919,Arepa Restaurant
118,25377,4.7207,-73.9693,Superdroguería Olímpica La Calera,4.719654333273028,-73.96895170211792,Pharmacy
119,25377,4.7207,-73.9693,Restaurante Villa Peruana,4.720526,-73.966467,Peruvian Restaurant
120,25377,4.7207,-73.9693,Tu Estación Café,4.7209374269199404,-73.9680290222168,Café
121,25095,4.8725,-74.5393,Bituima,4.87201484782923,-74.53891592514422,Department Store
122,25328,4.8774,-74.4674,Restaurante Mi Mama,4.876471,-74.4671,Restaurant
123,25328,4.8774,-74.4674,El Turista,4.877681,-74.465984,BBQ Joint
124,25662,4.8478,-74.6215,El Deleite,4.8457193,-74.622765,Coffee Shop
125,25662,4.8478,-74.6215,Parque Principal San Juan De Rioseco,4.845452950582781,-74.6224182844162,Historic Site
126,25867,4.8738,-74.5624,Viani,4.874565239216674,-74.56239501535318,Rest Area
127,25867,4.8738,-74.5624,Parque principal de Viani,4.874540332062195,-74.5627909509089,Park
128,25438,4.5101,-73.3498,Parque principal - Medina,4.509675979614258,-73.35075378417969,Park
129,25530,4.3758,-73.2155,Paratebueno,4.376312178005474,-73.21444361069834,Plaza
130,25530,4.3758,-73.2155,Paratebueno,4.3770987291409105,-73.2186026577787,Diner
131,25151,4.4057,-73.9468,Parque Central,4.405802157052409,-73.94603501146374,Park
132,25151,4.4057,-73.9468,Restaurante Maria E,4.404998707669443,-73.94757479708639,American Restaurant
133,25151,4.4057,-73.9468,La Heladeria Café- Bar,4.40545651810004,-73.94636361091877,Snack Place
134,25151,4.4057,-73.9468,Hotel La Puerta Del Llano,4.405503310914798,-73.94797087053819,Hotel
135,25151,4.4057,-73.9468,19|32,4.405062,-73.946286,Restaurant
136,25151,4.4057,-73.9468,La Pampa,4.407909,-73.948857,Restaurant
137,25151,4.4057,-73.9468,Club Penalty Fútbol 5,4.408596977251451,-73.94830166913984,Soccer Field
138,25151,4.4057,-73.9468,Delicias los parrado,4.413213615638119,-73.94525000177941,Coffee Shop
139,25151,4.4057,-73.9468,La Vara Asados,4.414539404781894,-73.94845304581948,BBQ Joint
140,25151,4.4057,-73.9468,La vara,4.41447144146648,-73.9485606961368,Bed & Breakfast
141,25178,4.4425,-74.0442,parque central chipaque,4.442628800187496,-74.04303933296426,Park
142,25178,4.4425,-74.0442,El Huerto Orgánico,4.443557763907542,-74.04411940244677,Health Food Store
143,25178,4.4425,-74.0442,mustapan chipaque,4.44338092644943,-74.04434744262724,Bakery
144,25178,4.4425,-74.0442,Cantera Gmina S.a.s,4.449618594354415,-74.0432171905089,Mountain
145,25178,4.4425,-74.0442,Stop & Ville,4.448912728158538,-74.04047472341162,Bar
146,25181,4.529,-73.9227,El Campanario,4.52905622406091,-73.92194310472316,Mexican Restaurant
147,25181,4.529,-73.9227,"Restaurante Suizo, Choachí",4.527822160144626,-73.92341829613665,Swiss Restaurant
148,25181,4.529,-73.9227,Choachi,4.529161567183062,-73.92288461984715,Park
149,25181,4.529,-73.9227,La Montaña,4.52849835768315,-73.92223015250043,Burger Joint
150,25181,4.529,-73.9227,"Plaza Central, Choachi",4.528828641362131,-73.92299943845262,Plaza
151,25181,4.529,-73.9227,Choachimilco,4.529583,-73.922686,Hotel
152,25181,4.529,-73.9227,La Bella Suiza Choachí,4.534803,-73.919186,Swiss Restaurant
153,25279,4.488,-73.8975,Hotel el Parque Fómeque,4.486594739436847,-73.89556734867192,Hotel
154,25279,4.488,-73.8975,"Parque ""Jesús Maestro""",4.485968777513931,-73.8951137509176,Park
155,25335,4.2147,-73.8172,Restaurante,4.218794642068464,-73.81599371358524,Snack Place
156,25339,4.2547,-74.0025,"Gutiérrez, Cundinamarca",4.253916,-74.002311,Mountain
157,25841,4.4867,-73.9375,Parque Principal De Ubaque,4.48281377013649,-73.93463595197066,Park
158,25845,4.4031,-74.0253,Parque principal Une,4.403532312042301,-74.02485682452063,Tourist Information Center
159,25258,8.9869,-73.947,STANKUSS,8.988683453666836,-73.95054638385773,Beer Bar
160,25394,5.3592,-74.3905,"La palma, Cundinamarca",5.359522069275553,-74.39037488266707,Stables
161,25394,5.3592,-74.3905,Rancho JD,5.3581671714782715,-74.3885726928711,Restaurant
162,25513,5.1328,-74.1598,Restaurante La olla de Barro,5.128779,-74.158964,Soup Place
163,25513,5.1328,-74.1598,Parque Principal Pacho,5.130530700884165,-74.15798639722296,Plaza
164,25513,5.1328,-74.1598,Terminal de Transporte Pacho,5.129680243875301,-74.15885220445612,Bus Station
165,25513,5.1328,-74.1598,Pa'chorizos,5.135985,-74.15885,Latin American Restaurant
166,25513,5.1328,-74.1598,Cafe la Colonia,5.12995609466668,-74.16237273010239,Breakfast Spot
167,25653,7.8771,-72.6243,Distribuciones Jhon Candela,7.8761368907574365,-72.62530625158996,Clothing Store
168,25653,7.8771,-72.6243,San Cayetano,7.882981591030404,-72.6302265728172,Rest Area
169,25871,5.2737,-74.1961,Villagómez - Cundinamarca,5.2737722,-74.19555,Park
170,25885,5.4595,-74.3382,Plaza Principal Yacopi,5.459844388921846,-74.33826162385512,Park
171,25885,5.4595,-74.3382,Fruteria Y Heladeria Laura,5.4585957527160645,-74.33770751953125,Ice Cream Shop
172,25126,4.9186,-74.028,Colombian Ale House,4.920574032874885,-74.02649211643649,Brewery
173,25126,4.9186,-74.028,Parque Cajicá,4.917086678457418,-74.02551668084169,Park
174,25126,4.9186,-74.028,Balú - Restaurante,4.913443,-74.028782,Restaurant
175,25126,4.9186,-74.028,La Fogata,4.920957810221664,-74.02740180460074,Burger Joint
176,25126,4.9186,-74.028,Caprinos,4.9165139152536925,-74.02497732019319,Restaurant
177,25126,4.9186,-74.028,San Alejo,4.913486255043864,-74.02879020712007,Argentinian Restaurant
178,25126,4.9186,-74.028,Koi No Kin,4.914714070227886,-74.02784260366542,Japanese Restaurant
179,25126,4.9186,-74.028,El Político,4.92257675059288,-74.02494768869855,Restaurant
180,25126,4.9186,-74.028,Cielito Lindo Restaurante,4.916493,-74.025191,Mexican Restaurant
181,25126,4.9186,-74.028,Panaderia La Estacion,4.916669223199873,-74.02350450312882,Bakery
182,25126,4.9186,-74.028,Carambola,4.917152106495532,-74.02323299445743,Restaurant
183,25126,4.9186,-74.028,Sol Y Luna Restaurante,4.917019263460856,-74.02685933795517,Restaurant
184,25126,4.9186,-74.028,La Estación,4.916618924077255,-74.02346175220025,Park
185,25126,4.9186,-74.028,La Hacienda Club,4.9170920428775435,-74.03186839830606,Pool
186,25126,4.9186,-74.028,Guachancio,4.918260107817438,-74.02419287682042,Bar
187,25126,4.9186,-74.028,restaurante sanalejo,4.91352376182426,-74.02870822354487,BBQ Joint
188,25126,4.9186,-74.028,La Gran América,4.9215532551528,-74.03477967477708,BBQ Joint
