,Codigo_Municipio,Codigo_Municipio Latitude,Codigo_Municipio Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
189,25126,4.9186,-74.028,Brasas Llaneras,4.917145,-74.027383,BBQ Joint
190,25126,4.9186,-74.028,Mercado Diana,4.91423920928988,-74.0271060645156,Grocery Store
191,25126,4.9186,-74.028,pietra pizza gourmet,4.917181968688965,-74.02310180664062,Italian Restaurant
192,25126,4.9186,-74.028,Arepitas Pues!,4.920813726222672,-74.03356504390315,Fast Food Restaurant
193,25126,4.9186,-74.028,Escénicas,4.911269246522725,-74.02831073670777,Dance Studio
194,25175,4.8588,-74.0587,Parque Principal de Chía,4.861299,-74.060198,Plaza
195,25175,4.8588,-74.0587,Garnituras,4.863171920590751,-74.06026409448063,BBQ Joint
196,25175,4.8588,-74.0587,El Galápago,4.862709460545227,-74.05910781457158,Steakhouse
197,25175,4.8588,-74.0587,Andrés Carne de Res,4.853900114947841,-74.06504196225032,BBQ Joint
198,25175,4.8588,-74.0587,Panadería La Huerta,4.854962752790843,-74.05612576093131,Bakery
199,25175,4.8588,-74.0587,Cafe Frances,4.861638,-74.060449,Café
200,25175,4.8588,-74.0587,El Punto Del Cerdo,4.865529,-74.0575,Restaurant
201,25175,4.8588,-74.0587,Yorking Food,4.851107,-74.060498,Theme Restaurant
202,25175,4.8588,-74.0587,D Nico Pizza - Parrilla - Restaurante,4.862592203859455,-74.05911468685693,Pizza Place
203,25175,4.8588,-74.0587,Wabi Sushi Y Teppanyaki,4.851388300934396,-74.06308455010047,Sushi Restaurant
204,25175,4.8588,-74.0587,Gourmet Sabana Food Trailer,4.851228260137351,-74.06049726428068,Food Truck
205,25175,4.8588,-74.0587,Jonny's Pizza,4.862776,-74.060087,Pizza Place
206,25175,4.8588,-74.0587,Andres Express,4.853723793110466,-74.06512144098943,Fast Food Restaurant
207,25175,4.8588,-74.0587,Tienda D1 Chia,4.8619886570715645,-74.05356132818356,Market
208,25175,4.8588,-74.0587,cutie,4.861720659694345,-74.05927531877698,Bagel Shop
209,25175,4.8588,-74.0587,Pan pa' Ya,4.8630286877716,-74.05404557928075,Bakery
210,25175,4.8588,-74.0587,Hamburguesas El Corral,4.852351210226502,-74.0628722907326,Fast Food Restaurant
211,25175,4.8588,-74.0587,C.C Plaza Chia,4.863114166752345,-74.05443197705017,Shopping Mall
212,25175,4.8588,-74.0587,Shapelli,4.8550254416098815,-74.06686502166679,Cupcake Shop
213,25175,4.8588,-74.0587,Las Delicias Del Maiz,4.862941412682334,-74.05312531379674,Coffee Shop
214,25175,4.8588,-74.0587,Antíca,4.86009619273506,-74.05436450995597,Italian Restaurant
215,25175,4.8588,-74.0587,Surtifruver De La Sabana,4.861809574080971,-74.05842152082242,Farmers Market
216,25175,4.8588,-74.0587,El Perol,4.853268137065525,-74.06431880884774,Restaurant
217,25175,4.8588,-74.0587,San Nicolás Beer House,4.863253046379473,-74.05132482723016,Pub
218,25175,4.8588,-74.0587,Las Puertas,4.862480751874815,-74.05956789799563,Restaurant
219,25175,4.8588,-74.0587,Gran Fruvar de Chia,4.862461946674274,-74.0537219648102,Market
220,25175,4.8588,-74.0587,Plaza De Mercado El Cacique De Chia,4.859229194824382,-74.06295260511601,Market
221,25175,4.8588,-74.0587,Arepas y Patacos Chia,4.863282814649013,-74.05268356135625,Arepa Restaurant
222,25175,4.8588,-74.0587,Jakuhana - Sushi,4.853587287038162,-74.0645072553949,Sushi Restaurant
223,25175,4.8588,-74.0587,Club el mohan,4.859730725518516,-74.05253439796213,Restaurant
224,25175,4.8588,-74.0587,Asadero Parrilla y Brasa,4.864752342509818,-74.06089310409133,BBQ Joint
225,25175,4.8588,-74.0587,Huitaca,4.8669170746125365,-74.06001537122063,Food
226,25175,4.8588,-74.0587,Arepiz  Chia,4.863162669611632,-74.05119192213674,Food Court
227,25200,5.0605,-73.9793,Piqueteadero San Martin,5.06108955518197,-73.97755927746157,Arepa Restaurant
228,25200,5.0605,-73.9793,Parque Principal De Cogua,5.060227777970159,-73.9786554822566,Park
229,25200,5.0605,-73.9793,El Pino,5.058254484349502,-73.98239101577497,Restaurant
230,25200,5.0605,-73.9793,Granja Los Sauces,5.064479,-73.981351,BBQ Joint
231,25200,5.0605,-73.9793,Represa de Neusa,5.062242551046608,-73.98129553098043,Nature Preserve
232,25200,5.0605,-73.9793,Piqueteadero Trinidad,5.0641483543360675,-73.97920071268095,Restaurant
233,25295,4.9911,-73.8715,Parque Principal De Gachancipá,4.9918356,-73.87082,Park
234,25295,4.9911,-73.8715,Palacio Del Cerdo,4.994775354044129,-73.87037672634638,BBQ Joint
235,25486,5.0677,-73.8777,Nemocon,5.067152706825244,-73.87842177008218,City
236,25486,5.0677,-73.8777,Mina De Sal Nemocon,5.063960865541769,-73.874771536243,Other Great Outdoors
237,25486,5.0677,-73.8777,Plaza Nemocon,5.066378625631932,-73.87691155503701,Art Gallery
238,25486,5.0677,-73.8777,Restaurante El Colonial,5.067952968742625,-73.87704466304342,Caribbean Restaurant
239,25486,5.0677,-73.8777,Parque Principal Nemocón,5.066982695932436,-73.87709530808218,Plaza
240,25758,4.9075,-73.9384,Parque Principal De Sopo,4.908148845817457,-73.94052570206453,Park
241,25758,4.9075,-73.9384,Restaurante Bar El Hormiguero 1951,4.906359,-73.939654,Restaurant
242,25758,4.9075,-73.9384,La Burger House Sopó,4.909123096068941,-73.940537182884,Burger Joint
243,25758,4.9075,-73.9384,La burguer house,4.9089677423179365,-73.94059232033281,Burger Joint
244,25758,4.9075,-73.9384,Cosechas Sopó,4.9070300455981615,-73.94264459609985,Juice Bar
245,25758,4.9075,-73.9384,alpina sopo,4.9114026561245305,-73.9424999146232,Brewery
246,25758,4.9075,-73.9384,La Cabaña Alpina,4.911403518104004,-73.94235307036402,Deli / Bodega
247,25758,4.9075,-73.9384,Restautante Los Geranios,4.907518,-73.940386,Food
248,25758,4.9075,-73.9384,Fratellos Comida Italiana,4.908825,-73.941595,Italian Restaurant
249,25758,4.9075,-73.9384,El Hormiguero Carnes Al Carbon,4.906473033719263,-73.93956131079865,Restaurant
250,25758,4.9075,-73.9384,Restaurante El Fondo,4.908071,-73.941165,Argentinian Restaurant
251,25758,4.9075,-73.9384,Flanagans,4.9088907885192095,-73.94118883371021,Restaurant
252,25758,4.9075,-73.9384,pepe grillo,4.913410321772697,-73.94283145085434,Food
253,25758,4.9075,-73.9384,El Tambor Sopó,4.913662,-73.942966,BBQ Joint
254,25758,4.9075,-73.9384,Abuelita (Salón de onces),4.908227852107859,-73.94063476982208,Dessert Shop
255,25758,4.9075,-73.9384,Es Tostao,4.908768191941006,-73.9420391015829,Restaurant
256,25758,4.9075,-73.9384,Kimoshi,4.909114,-73.940578,Restaurant
257,25758,4.9075,-73.9384,Pizza & Pasta Piazza,4.908221372220755,-73.9403133067814,Restaurant
258,25758,4.9075,-73.9384,Tomillo Y Laurel,4.913970354839842,-73.9427233098473,Caribbean Restaurant
259,25758,4.9075,-73.9384,La Enrramada de Barro,4.914481526411729,-73.94308528173141,Restaurant
260,25758,4.9075,-73.9384,tostao,4.908621375535556,-73.94202968362036,Café
261,25758,4.9075,-73.9384,Nuestra Tierra Sopo,4.913550348225356,-73.94278741036025,Gastropub
262,25758,4.9075,-73.9384,Hamburguesas El Corral,4.913752243765736,-73.94262668069355,Fast Food Restaurant
263,25785,4.9173,-74.0936,Cuchipanda,4.917225265966521,-74.09804896781573,Tea Room
264,25785,4.9173,-74.0936,Parque Central Tabio,4.916409630820043,-74.09875794526481,Park
265,25785,4.9173,-74.0936,Tabiocentro,4.917652756647346,-74.09563198898688,Shopping Mall
266,25785,4.9173,-74.0936,Hisca Crepes y Café,4.917631917588738,-74.09578685409872,Café
267,25817,4.9653,-73.913,Parque Principal Tocancipa,4.965693588261127,-73.91357260519001,Park
268,25817,4.9653,-73.913,La diana panaderia,4.964482211618833,-73.91400319522864,Bakery
269,25817,4.9653,-73.913,Once Onzas Gourment,4.96478,-73.914933,Gastropub
270,25817,4.9653,-73.913,Las Delicias,4.9634587488377795,-73.91537461813537,Steakhouse
271,25899,5.0221,-74.0048,Mina de Sal de Zipaquirá,5.020465490248922,-74.00561096788515,Mountain
272,25899,5.0221,-74.0048,Hamburguesas El Corral Zipaquirá,5.023785295163073,-74.00530859020117,Burger Joint
273,25899,5.0221,-74.0048,Plaza Zipaquirá,5.0228247920972535,-74.00206456103501,Plaza
274,25899,5.0221,-74.0048,Parrilla 56,5.023709,-74.005522,BBQ Joint
275,25899,5.0221,-74.0048,Catedral de Sal de Zipaquirá,5.0190987279250825,-74.00928365632963,Theme Park
276,25899,5.0221,-74.0048,Habrá Francachela,5.024471811238914,-74.0050814830027,Pub
277,25899,5.0221,-74.0048,La Buena Mar,5.022412564447719,-74.00417596262305,Seafood Restaurant
278,25899,5.0221,-74.0048,Museo Arqueologico Zipaquira,5.021280957486477,-74.0067586582902,History Museum
279,25899,5.0221,-74.0048,Juan Valdez Café,5.023934338149186,-74.00525768354039,Café
280,25899,5.0221,-74.0048,Alma Llanera,5.021177468274703,-74.00541340047535,Latin American Restaurant
281,25899,5.0221,-74.0048,body fitness,5.020067635370302,-73.99956107500051,Gym / Fitness Center
282,25899,5.0221,-74.0048,Parque de la Independencia,5.023996719984127,-74.0050371201008,Park
283,25899,5.0221,-74.0048,La Estacion - Av. 15 No. 4-14,5.019704557325623,-74.00114638674164,Burger Joint
284,25899,5.0221,-74.0048,La Carreta  Parrilla Burger Bar,5.0235142943937365,-74.00551539625461,Burger Joint
285,25899,5.0221,-74.0048,Brasas del Llano,5.020181995872454,-74.00521858599868,BBQ Joint
286,25899,5.0221,-74.0048,Restaurante Funzipa,5.018803435900498,-74.00496837300655,Spanish Restaurant
287,25899,5.0221,-74.0048,Olímpica Zipaquirá,5.02334292696404,-74.00450917861919,Department Store
288,25899,5.0221,-74.0048,Plaza del Minero,5.019009101696617,-74.00927382959533,Plaza
289,25899,5.0221,-74.0048,Restaurante Casa Nnova,5.023229122161865,-74.003662109375,Restaurant
290,25899,5.0221,-74.0048,Sucursal Paisa,5.022485,-74.004034,Latin American Restaurant
291,25899,5.0221,-74.0048,Exito Zipaquira,5.0146082600501645,-74.00402520154236,Department Store
292,25899,5.0221,-74.0048,museo de la salmuera,5.020404156097226,-74.00973688276765,History Museum
293,25899,5.0221,-74.0048,Jeno's Pizza Casa Terracota,5.0146057453117745,-74.0040845289792,Pizza Place
294,25899,5.0221,-74.0048,Supermercados 1A,5.0276127,-73.99935,Convenience Store
295,25099,4.7318,-74.3413,Santuario De Nuestra Señora De La Salud,4.732214631306598,-74.34156676038026,Church
296,25099,4.7318,-74.3413,Plaza Principal de Bojacá,4.732356268330979,-74.34172714674465,Church
297,25099,4.7318,-74.3413,Parque Central Bojaca,4.732174503138189,-74.3417615152327,Park
298,25099,4.7318,-74.3413,Porta Morada,4.732882031738661,-74.34199063831882,Hotel
299,25214,4.8094,-74.098,Eureka Cafe,4.810360774263747,-74.10178060953861,Café
300,25214,4.8094,-74.098,La Abuela Nohemy,4.809554308814177,-74.10202744895892,Ice Cream Shop
301,25214,4.8094,-74.098,Heladería Timmy,4.8072069291288155,-74.10385330536924,Ice Cream Shop
302,25214,4.8094,-74.098,Coca Cola Station,4.810387353268889,-74.10178144595912,Burger Joint
303,25214,4.8094,-74.098,La Zarza Mora,4.810698291200306,-74.1015339803087,Deli / Bodega
304,25214,4.8094,-74.098,Empanadas De La Cima,4.810214835904525,-74.10163099884905,Diner
305,25214,4.8094,-74.098,Asadero BRAYAN,4.80422058102374,-74.09866043915667,BBQ Joint
306,25214,4.8094,-74.098,Kike parrilla,4.8066703525053525,-74.10488296666952,BBQ Joint
307,25214,4.8094,-74.098,Complejo Deportivo de Cota,4.806421114742908,-74.09871206004375,Soccer Field
308,25214,4.8094,-74.098,Arepa & Pizza,4.8118262825310465,-74.10035244974227,Burger Joint
309,25214,4.8094,-74.098,Rancho Del Campo,4.803746,-74.098124,Restaurant
310,25214,4.8094,-74.098,Campus Deportivo,4.817530622747287,-74.09867191046614,Tennis Court
311,25260,4.8531,-74.26,Tienda D1,4.852974,-74.263219,Market
312,25260,4.8531,-74.26,Parque hipódromo el Rosal,4.847851976244732,-74.2580892789071,Stables
313,25260,4.8531,-74.26,Fedepapa El Rosal,4.852396663331567,-74.26609492468673,Big Box Store
314,25260,4.8531,-74.26,Spring Rolls,4.84733586373411,-74.26398036804,Thai Restaurant
315,25260,4.8531,-74.26,Teatro de Chacao,4.85,-74.266667,Theater
316,25269,4.8137,-74.3545,"Runway ""Sandwich & Burger Shop""",4.812964792845311,-74.35583485924958,Sandwich Place
317,25269,4.8137,-74.3545,Rico Rápido,4.816005630851494,-74.35270218686966,Fast Food Restaurant
318,25269,4.8137,-74.3545,Maria José Parrilla,4.807428359985352,-74.35179901123047,BBQ Joint
319,25269,4.8137,-74.3545,Donatello Gourmet,4.812790870666504,-74.35575866699219,Fast Food Restaurant
320,25269,4.8137,-74.3545,Parque Principal de Facatativá,4.809617467392372,-74.35420820424957,Park
321,25269,4.8137,-74.3545,Luna Cafe Parrilla & Bar,4.810044834081771,-74.35480388243792,Restaurant
322,25269,4.8137,-74.3545,El Pórtico,4.818080878448898,-74.35833175778653,Shopping Mall
323,25269,4.8137,-74.3545,Nova Plaza,4.818329808763815,-74.35184265502684,Shopping Mall
324,25269,4.8137,-74.3545,chile chipotle,4.818840030472382,-74.35938022877491,Mexican Restaurant
325,25269,4.8137,-74.3545,Buses Intermunicipales Facatativá - Bogotá,4.814443032970324,-74.35968445182367,Bus Line
326,25269,4.8137,-74.3545,Transgalaxia,4.815629616078509,-74.36075967168595,Bus Station
327,25269,4.8137,-74.3545,Mercados Zapatoca,4.818662100637312,-74.3595119616731,Department Store
328,25286,4.7164,-74.212,Delicias Margarita,4.716781296050539,-74.21203712599421,Dessert Shop
329,25286,4.7164,-74.212,Parque Principal Funza,4.716286201164621,-74.21218514442444,Park
330,25286,4.7164,-74.212,Cáceres Pastelería - Panadería,4.716204529455997,-74.21267980141612,Bakery
331,25286,4.7164,-74.212,Mercados Zapatoca,4.713340288612031,-74.21887546875053,Department Store
332,25286,4.7164,-74.212,Centro Comercial Micentro,4.717440941879135,-74.20977324116151,Shopping Mall
333,25286,4.7164,-74.212,Cineland,4.715136127679264,-74.20890733875868,Multiplex
334,25286,4.7164,-74.212,Supermercado 1Ya Danubio,4.709353406869695,-74.20762644047545,Supermarket
335,25286,4.7164,-74.212,Coliseo Municipal,4.710522928068485,-74.20599532782383,Athletics & Sports
336,25430,4.7324,-74.2642,Obleas De Villetica,4.73201188676611,-74.2614764327632,Dessert Shop
337,25430,4.7324,-74.2642,Luna Cafe Restaurante Parrilla,4.732481900335341,-74.26251082267656,Breakfast Spot
338,25430,4.7324,-74.2642,Centro Comercial Casa Blanca,4.7275515,-74.257286,Shopping Mall
339,25430,4.7324,-74.2642,Parque Central Madrid,4.730601,-74.26403,Park
340,25430,4.7324,-74.2642,Pizzeria 90 grados,4.72963382285837,-74.26686280640178,Pizza Place
341,25430,4.7324,-74.2642,Panadería Bizcochería y Jamones ROA,4.729673093058886,-74.25828695297241,Bakery
342,25473,4.7059,-74.2302,La Carreta,4.706654186766995,-74.23138626662264,South American Restaurant
343,25473,4.7059,-74.2302,C&C Beer Company,4.706565301896682,-74.23120734456062,Pub
344,25473,4.7059,-74.2302,BIG QATE,4.705874,-74.231413,Burrito Place
345,25473,4.7059,-74.2302,Cassarola,4.70533589934359,-74.23080647195162,Italian Restaurant
346,25473,4.7059,-74.2302,Parque Principal Mosquera,4.705156792250725,-74.23017852577668,Park
347,25473,4.7059,-74.2302,Athletic Life,4.7071449841427695,-74.22942811962136,Gymnastics Gym
348,25473,4.7059,-74.2302,Pepinos,4.706136326332448,-74.23129457895338,Argentinian Restaurant
349,25473,4.7059,-74.2302,Berrie*S,4.7059320718523425,-74.2315942247962,Ice Cream Shop
350,25473,4.7059,-74.2302,Tartaleta Boutique Pastelería,4.706104,-74.231164,Café
351,25473,4.7059,-74.2302,Palos  y Carbón Parrilla Bar,4.705866526380958,-74.22164909724926,BBQ Joint
352,25473,4.7059,-74.2302,Tiendas Metro Mosquera,4.703456782845651,-74.22313425793178,Department Store
353,25473,4.7059,-74.2302,viandas,4.705468654632568,-74.23096466064453,Breakfast Spot
354,25473,4.7059,-74.2302,Casa San Cipriano,4.705926465750651,-74.2319178912791,Food
355,25473,4.7059,-74.2302,Centro Comercial El Trébol,4.710996539967567,-74.22312279429782,Shopping Mall
356,25769,4.9261,-74.173,Parque Subachoque,4.9286659959179,-74.17346137659935,Park
357,25769,4.9261,-74.173,El Amigo Cerdo,4.928253974710773,-74.17431564505007,South American Restaurant
358,25769,4.9261,-74.173,Restaurante Ubasá,4.929114,-74.174189,South American Restaurant
359,25769,4.9261,-74.173,"El Trasto, subachoque",4.924593448638916,-74.1766128540039,Mediterranean Restaurant
360,25799,4.8727,-74.1444,Tenjo Parque Principal,4.872037461370249,-74.14506761637436,Park
361,25799,4.8727,-74.1444,Delicias de Tenjo,4.871755452077477,-74.14446679145769,Snack Place
362,25799,4.8727,-74.1444,Eureka,4.872723,-74.14563,Restaurant
363,25799,4.8727,-74.1444,La iguana comida sana,4.872493786781432,-74.14571558366457,Restaurant
364,25799,4.8727,-74.1444,VIDRIOS Y ALUMINIOS,4.867799190707676,-74.1429185084595,Furniture / Home Store
365,25898,4.7588,-74.3802,El verdadero Pan de Maíz,4.760906872811457,-74.37982630709058,Snack Place
366,25898,4.7588,-74.3802,Restaurante Zipatron,4.759801951643011,-74.38048489544856,Arepa Restaurant
367,25898,4.7588,-74.3802,Parque Principal,4.759689743635224,-74.37991574406624,Plaza
368,25898,4.7588,-74.3802,Café Obague Zipacón,4.760106006548767,-74.38010692329618,Café
369,25740,4.4915,-74.2596,La Vaca Que Ríe Sibaté,4.486882745940088,-74.26004344529322,Dessert Shop
370,25740,4.4915,-74.2596,Amaretto Cafe y Pastel,4.492180770605893,-74.25940556957285,Café
371,25740,4.4915,-74.2596,Plaza principal Sibate,4.491215990547416,-74.25958499171274,Plaza
372,25740,4.4915,-74.2596,Asadero y Restaurante El Chiguiro 2,4.489003249013155,-74.25993456267203,BBQ Joint
373,25754,4.5794,-74.2168,Def Jamaica,4.582888785616468,-74.214372888243,Bar
374,25754,4.5794,-74.2168,La Gallina Ardiente,4.583026221741143,-74.2126863547271,BBQ Joint
375,25754,4.5794,-74.2168,Cocheros Pontevedra,4.581715259893594,-74.22545562907655,Food Truck
