,Codigo_Municipio,Codigo_Municipio Latitude,Codigo_Municipio Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
376,25754,4.5794,-74.2168,Plaza Principal Soacha,4.581789416953603,-74.21959769296969,Plaza
377,25754,4.5794,-74.2168,La Negra Restaurante,4.582242,-74.217595,Latin American Restaurant
378,25754,4.5794,-74.2168,Teatro sua,4.585252045162041,-74.21995880401619,Theater
379,25053,4.2725,-74.4151,Parque Principal Arbelaéz,4.271791761115469,-74.41499152563821,Park
380,25053,4.2725,-74.4151,Heladeria Y Fruteria Las Delicias,4.272239,-74.416185,Juice Bar
381,25053,4.2725,-74.4151,capilla ansianato arbelaez,4.271161,-74.418455,Recreation Center
382,25120,6.5928,-73.2465,Cabrera,6.592901171010325,-73.24695930432983,Plaza
383,25120,6.5928,-73.2465,Parque Nacional Cabo Frances Viejo,6.59465,-73.24374999999999,Park
384,25290,4.3365,-74.3638,chilli peppers,4.341029548639983,-74.36150243638629,Mexican Restaurant
385,25290,4.3365,-74.3638,Mr Beef & Pizza,4.332932,-74.368974,Pizza Place
386,25290,4.3365,-74.3638,Heladeria Napoles,4.341468655476981,-74.36156797958841,Ice Cream Shop
387,25290,4.3365,-74.3638,Yanca,4.338880030287101,-74.36749950622968,Pizza Place
388,25290,4.3365,-74.3638,Café Oma Fusagasugá Éxito,4.332255632642353,-74.37007891597358,Café
389,25290,4.3365,-74.3638,Rapi Jugos,4.3417923686714746,-74.36109847637368,Fast Food Restaurant
390,25290,4.3365,-74.3638,Mr. Beef,4.332946088367864,-74.36899356043733,BBQ Joint
391,25290,4.3365,-74.3638,Parque Central de Fusagasugá,4.343648205205447,-74.36187168242533,Rest Area
392,25290,4.3365,-74.3638,Plaza De Mercado Fusagasuga,4.3417571200707625,-74.36499311000776,Farmers Market
393,25290,4.3365,-74.3638,Cassati,4.333961280343574,-74.3692713820978,Pizza Place
394,25290,4.3365,-74.3638,Éxito,4.332325390688881,-74.36996164258574,Supermarket
395,25312,3.5462,-73.7069,Parque central Granada,3.54102999198878,-73.7078497508438,Park
396,25312,3.5462,-73.7069,San Remo,3.550921193128379,-73.71252788520746,Fast Food Restaurant
397,25312,3.5462,-73.7069,Hotel Alhambra,3.541615314209651,-73.7076026228035,Hotel
398,25312,3.5462,-73.7069,Maria Jose Heladeria,3.541182,-73.706965,Ice Cream Shop
399,25312,3.5462,-73.7069,Palo De Agua,3.539606955987167,-73.70556236815844,Bar
400,25312,3.5462,-73.7069,La Catedra,3.538335740859778,-73.70634973647078,Restaurant
401,25524,4.1911,-74.4875,"Pandi, parque central",4.191601661792273,-74.48713827682427,Park
402,25524,4.1911,-74.4875,Plaza,4.1916506055933676,-74.48876943776027,Stables
403,25649,1.5152,-77.0468,Hotel Salomé,1.516677,-77.045236,Hotel
404,25743,4.4037,-74.3867,Embajada Paisa,4.403539409075816,-74.38412203725672,Arepa Restaurant
405,25743,4.4037,-74.3867,Parque Santa Anita,4.401244809594462,-74.38684730672797,Park
406,25743,4.4037,-74.3867,La cabaña,4.401105019078841,-74.38590240848463,Dessert Shop
407,25743,4.4037,-74.3867,chinauta,4.398687024929954,-74.38746005625053,Pool
408,25506,5.9628,-75.7381,Parque de Venecia,5.96328482973641,-75.73414226315225,Plaza
409,25506,5.9628,-75.7381,Hosteria Las dos Palmas,5.962384493148233,-75.73535746029992,Pool
410,25506,5.9628,-75.7381,Parque Ecologico La Italia,5.962584,-75.743732,Campground
411,25035,4.551,-74.5352,Parque Anapoima,4.549539491831227,-74.53546570410658,Plaza
412,25035,4.551,-74.5352,Hotel Anapoima,4.5515073498459095,-74.53493929621058,Hotel
413,25035,4.551,-74.5352,Bruno Restaurante & Café,4.549503255071801,-74.53532838046108,BBQ Joint
414,25035,4.551,-74.5352,Colsubsidio Anapoima,4.557274300450638,-74.52892247854611,Big Box Store
415,25035,4.551,-74.5352,Supermercado Anapoima,4.549090579107043,-74.53542479309066,Convenience Store
416,25035,4.551,-74.5352,El Corralito,4.549767677754108,-74.5351052293061,Pizza Place
417,25035,4.551,-74.5352,El Arriero Paisa,4.5508169467944475,-74.53416684696026,Colombian Restaurant
418,25040,4.7618,-74.464,Parque Principal,4.761240312606688,-74.46476408890132,Park
419,25040,4.7618,-74.464,Yarakuá,4.762073740979972,-74.46397988183656,Salad Place
420,25040,4.7618,-74.464,Punto 2,4.75609,-74.463098,Fried Chicken Joint
421,25599,4.5195,-74.5929,Parque Apulo,4.519362140984905,-74.59408153228149,Park
422,25599,4.5195,-74.5929,Estadio Municipal de la Paz,4.521308,-74.590858,Soccer Field
423,25599,4.5195,-74.5929,Gym,4.516751176470588,-74.59049,Gym / Fitness Center
424,25599,4.5195,-74.5929,Polideportivo Apulo,4.517985,-74.588602,Basketball Stadium
425,25123,4.7304,-74.4366,Cachipay,4.730385667058977,-74.43675371591445,General Travel
426,25123,4.7304,-74.4366,Parque Principal Cachipay,4.730804581242787,-74.43697699210503,Plaza
427,25245,4.581,-74.4429,Mestizo Cocina De Origen,4.5830555642631765,-74.44617687123932,Latin American Restaurant
428,25245,4.581,-74.4429,Zorba,4.583121,-74.441129,Latin American Restaurant
429,25245,4.581,-74.4429,"Mesitas del Colegio, Santa Clara.",4.581256450006187,-74.4455013518982,Farm
430,25245,4.581,-74.4429,Someday Gourmet (Mesitas),4.583149713340739,-74.44605092715113,Diner
431,25386,4.6303,-74.4625,Parque Principal La Mesa,4.6321044560427325,-74.46290946218203,Park
432,25386,4.6303,-74.4625,Roa Velez,4.630448143604687,-74.46269194295489,Bakery
433,25386,4.6303,-74.4625,Juan Jose,4.631832280484708,-74.45531448725565,Arepa Restaurant
434,25386,4.6303,-74.4625,Hamburguesas del Camino,4.630192,-74.462724,Burger Joint
435,25386,4.6303,-74.4625,Colsubsidio la Mesa,4.629379558886859,-74.4642596712068,Shopping Mall
436,25596,4.7452,-74.5338,RED POINT,4.743915,-74.533672,Pub
437,25645,4.6162,-74.352,Anne Spa Hotel,4.61618,-74.35216,Hotel
438,25797,4.66,-74.3926,Tena,4.6549614185820225,-74.39020308675197,Farm
439,25797,4.66,-74.3926,Parador La Vaca,4.668348789215088,-74.39376068115234,Bakery
440,25878,4.4371,-74.5216,Supermercado Brayan,4.4374037,-74.52112,Supermarket
441,25878,4.4371,-74.5216,Supermercado La Colmena,4.435388,-74.522374,Grocery Store
442,25878,4.4371,-74.5216,parque principal viotá,4.438922862398038,-74.52208186171919,Park
443,25878,4.4371,-74.5216,Restaurante Y Pescaderia MARIREN,4.4390225,-74.52123,Restaurant
444,25878,4.4371,-74.5216,Tiendas Ara,4.439065,-74.521361,Grocery Store
445,25878,4.4371,-74.5216,Parque Central De Viotá,4.439218044281006,-74.52223205566406,Park
446,25878,4.4371,-74.5216,Drigueria Viofarma,4.43486,-74.522493,Pharmacy
447,25154,5.3486,-73.9017,La Esquinita,5.348782,-73.901836,Café
448,25154,5.3486,-73.9017,finca Buenavista,5.346540905607129,-73.90040183142311,Farm
449,25224,5.2496,-73.7661,"Cucunuba, Cundinamarca.",5.249986843770487,-73.7684789248586,Plaza
450,25224,5.2496,-73.7661,La posada de Don Pedro,5.250006558596089,-73.76716896264895,Boarding House
451,25224,5.2496,-73.7661,Sala De Onces Mariela,5.2505274,-73.76687,Cafeteria
452,25224,5.2496,-73.7661,Plaza Cucunuba,5.249765707167217,-73.76688743456359,Food
453,25288,5.4043,-73.7964,Cafeteria El Provinciano,5.404824,-73.796097,Coffee Shop
454,25317,5.3842,-73.6862,Represa Del Guavio,5.3838806,-73.685104,Nature Preserve
455,25317,5.3842,-73.6862,plaza de mercado Guachetá,5.383453482980074,-73.6840781030353,Fruit & Vegetable Store
456,25407,5.3071,-73.7115,Lenguazaque,5.30651369810426,-73.71196467573975,Mountain
457,25745,5.5029,-73.8523,Taller Tractoristas Hermanos Ramirez,5.502663,-73.854204,Auto Workshop
458,25745,5.5029,-73.8523,La Rueda,5.5047802657687175,-73.8514658432044,Cafeteria
459,25779,5.4519,-73.8144,Lacteos El Trebol,5.453313,-73.812173,Cheese Shop
460,25781,5.2478,-73.8524,Restaurante El Zaque,5.248352149970858,-73.85475657091474,Restaurant
461,25843,5.3093,-73.8157,Plaza Principal Ubate,5.308980920448164,-73.81404646795036,Plaza
462,25843,5.3093,-73.8157,La cantina,5.306819983919019,-73.81439670343813,Latin American Restaurant
463,25843,5.3093,-73.8157,Panadería San Antonio,5.310083784212957,-73.81207273896545,Bakery
464,25843,5.3093,-73.8157,Plaza Ubaté,5.309125725991416,-73.81212217988724,Food Court
465,25843,5.3093,-73.8157,Restaurante La Rueca,5.306314,-73.81524,Latin American Restaurant
466,25843,5.3093,-73.8157,Plaza de Mercado,5.312525783285281,-73.80859366071174,Market
467,11001,4.6126,-74.0705,Leo Cocina y Cava,4.614607728829146,-74.0690856124495,Restaurant
468,11001,4.6126,-74.0705,Home Burgers,4.614485065541174,-74.0687534416301,Burger Joint
469,11001,4.6126,-74.0705,Planetario de Bogotá,4.612061317019337,-74.0690199436097,Planetarium
470,11001,4.6126,-74.0705,Starbucks,4.6153951048372805,-74.06988859176636,Coffee Shop
471,11001,4.6126,-74.0705,Cevicheria Brisas del Caribe,4.610547634832835,-74.07114860844449,Caribbean Restaurant
472,11001,4.6126,-74.0705,"Frida ""Restaurante Mexicano""",4.613006762322518,-74.07013486785588,Mexican Restaurant
473,11001,4.6126,-74.0705,Museo Nacional de Colombia,4.6155448214597765,-74.06830072402954,History Museum
474,11001,4.6126,-74.0705,BBC La Bodega - Terraza Pasteur,4.609754998450363,-74.0701501819742,Brewery
475,11001,4.6126,-74.0705,EL BOLICHE la MACARENA,4.613754857228324,-74.06768691874542,Restaurant
476,11001,4.6126,-74.0705,Azimos,4.613427,-74.066986,Café
477,11001,4.6126,-74.0705,La Luvina,4.612971584682187,-74.06718198887262,Bookstore
478,11001,4.6126,-74.0705,La Chocolatera,4.612123931542156,-74.06684281880771,Dessert Shop
479,11001,4.6126,-74.0705,WOK Museo Nacional,4.6161323482680015,-74.06820566210953,Asian Restaurant
480,11001,4.6126,-74.0705,Centro Cultural Teatro Municipal Jorge Eliécer Gaitán,4.608621157949594,-74.07053063846604,Theater
481,11001,4.6126,-74.0705,Anna y Otto,4.6135035,-74.06651,Pizza Place
482,11001,4.6126,-74.0705,La Molina,4.612717545810375,-74.06650935077766,Peruvian Restaurant
483,11001,4.6126,-74.0705,Cinemateca Distrital,4.608639112926065,-74.07054186379814,Movie Theater
484,11001,4.6126,-74.0705,Tapas La Macarena,4.61196182666608,-74.06682361820629,Tapas Restaurant
485,11001,4.6126,-74.0705,Crepes & Waffles,4.615179799628057,-74.07002734897813,Restaurant
486,11001,4.6126,-74.0705,La Tapería,4.613659327894658,-74.06641542348893,Tapas Restaurant
487,11001,4.6126,-74.0705,Museo de Arte Moderno de Bogotá,4.610174924026958,-74.0693594796018,Art Museum
488,11001,4.6126,-74.0705,Juan Valdez Café,4.615277470326019,-74.06999588012695,Coffee Shop
489,11001,4.6126,-74.0705,Sandwich Taller,4.612328954285426,-74.0667732356949,Sandwich Place
490,11001,4.6126,-74.0705,Hotel Ibis,4.615121547010132,-74.06902197918397,Hotel
491,11001,4.6126,-74.0705,de té en té Tea Bar,4.616466,-74.070204,Tea Room
492,11001,4.6126,-74.0705,Artesano,4.614104825494111,-74.06631384622601,Restaurant
493,11001,4.6126,-74.0705,Tábula,4.615956986459275,-74.06746711832915,Restaurant
494,11001,4.6126,-74.0705,Donostia,4.615845153653145,-74.06738235751016,Spanish Restaurant
495,11001,4.6126,-74.0705,El Patio,4.614710777077845,-74.06620060411426,Italian Restaurant
496,11001,4.6126,-74.0705,BBC La Macarena,4.614018302308877,-74.06629192909443,Brewery
497,11001,4.6126,-74.0705,Restaurante Riviera Maya,4.617518719027089,-74.0701065676692,Mexican Restaurant
498,11001,4.6126,-74.0705,Lima Restaurante,4.614135483958555,-74.06631459667275,Peruvian Restaurant
499,11001,4.6126,-74.0705,El taller del sandwich,4.612544030665796,-74.06669292293297,Sandwich Place
500,11001,4.6126,-74.0705,Beograd,4.612079713058143,-74.06703985815965,Eastern European Restaurant
501,11001,4.6126,-74.0705,Panadería y Bizcochería El Cometa,4.608583221789414,-74.07165119342396,Bakery
502,11001,4.6126,-74.0705,Soca Espresso Bar,4.617579,-74.070993,Café
503,11001,4.6126,-74.0705,Jirufante,4.613844331485254,-74.06644624780814,Hot Dog Joint
504,11001,4.6126,-74.0705,Marie Antoinette,4.6164333594520395,-74.06820755030832,Café
505,11001,4.6126,-74.0705,El Libertador Grand Bar,4.615878272256267,-74.06743868298202,Lounge
506,11001,4.6126,-74.0705,Parque Central Bavaria,4.617211178333804,-74.0703012269399,Park
507,11001,4.6126,-74.0705,Lima Canton Chifa Gourmet,4.616405981509023,-74.06828578633272,Latin American Restaurant
508,11001,4.6126,-74.0705,Juan Valdez Café,4.615905333339553,-74.06821461948725,Coffee Shop
509,11001,4.6126,-74.0705,CERDO Rey Burger,4.608324622285709,-74.07062100939558,Burger Joint
510,11001,4.6126,-74.0705,Plaza de Mercado La Perseverancia,4.61655579224496,-74.06610733612429,Farmers Market
511,11001,4.6126,-74.0705,Restaurante Liberty,4.61442481726106,-74.06629056734401,Mediterranean Restaurant
512,11001,4.6126,-74.0705,Restaurante Florida,4.607428418551867,-74.07089970786758,Restaurant
513,11001,4.6126,-74.0705,Gaudí,4.614474208843073,-74.06619916722215,Spanish Restaurant
514,11001,4.6126,-74.0705,Santa Fe Restaurante,4.610244566447289,-74.06425595283508,Restaurant
515,11001,4.6126,-74.0705,El Antioqueño,4.606883438194508,-74.07074661828807,South American Restaurant
516,11001,4.6126,-74.0705,Bogota Beer Company,4.618799446453717,-74.06804873304486,Bar
517,11001,4.6126,-74.0705,Restaurante El Envigadeño,4.608179771316459,-74.06884825200756,South American Restaurant
518,11001,4.6126,-74.0705,Recoleta café,4.608878137625268,-74.06856879068312,Breakfast Spot
519,11001,4.6126,-74.0705,Empanadas de la Cima U. Tadeo,4.607187677317765,-74.06735263389564,Breakfast Spot
520,11001,4.6126,-74.0705,optica alemana,4.606688499450684,-74.07341766357422,Optical Shop
521,11001,4.6126,-74.0705,Céntrico,4.618936969318055,-74.06791053322564,Restaurant
522,11001,4.6126,-74.0705,Cafeteria Salerno,4.605857483953913,-74.07134931598473,Café
523,11001,4.6126,-74.0705,El Manolo,4.605826973375208,-74.07587130345829,BBQ Joint
524,11001,4.6126,-74.0705,"Don Teo, Fogon Y Parrilla",4.62071288907065,-74.06917707473315,Restaurant
525,11001,4.6126,-74.0705,BAUM,4.619380567391877,-74.06649377615632,Beer Garden
526,11001,4.6126,-74.0705,Cafe Dela Fonda,4.6178382150498365,-74.07777837971501,Café
527,11001,4.6126,-74.0705,Sierra Nevada,4.61894099425439,-74.06821536546703,Burger Joint
528,11001,4.6126,-74.0705,La Boca De Los 4 Mares,4.617454251296644,-74.06742720977276,Seafood Restaurant
529,11001,4.6126,-74.0705,Juan Valdez Café,4.606741652561206,-74.07115806728274,Coffee Shop
530,11001,4.6126,-74.0705,El Khalifa Express,4.604943,-74.070871,Middle Eastern Restaurant
531,11001,4.6126,-74.0705,Cafe Quimbay,4.604938566346178,-74.07085520981033,Cocktail Bar
532,11001,4.6126,-74.0705,El Rincón del Pacífico,4.6043404777585835,-74.06846840066854,Seafood Restaurant
533,11001,4.6126,-74.0705,Royal Films Multicine San Martin,4.619426278996826,-74.06751272379078,Multiplex
534,11001,4.6126,-74.0705,"Centro De Memoria, Paz Y Reconciliacion",4.6188973800401,-74.07670563983613,Monument / Landmark
535,11001,4.6126,-74.0705,Cosechas,4.620794506147816,-74.0701007285382,Juice Bar
536,11001,4.6126,-74.0705,Conocook,4.604547831627643,-74.06752473202924,Pizza Place
537,11001,4.6126,-74.0705,Marandúa Cigarrería - Delikatessen,4.603754442949796,-74.06925808636133,Deli / Bodega
538,11001,4.6126,-74.0705,Spinning Center Gym San Martín,4.618597165492692,-74.06765426813925,Gym / Fitness Center
539,11001,4.6126,-74.0705,Buffalo Wings,4.6187645442163054,-74.06816280620905,Wings Joint
540,11001,4.6126,-74.0705,La Romana,4.605794646926541,-74.07127537481209,Italian Restaurant
541,11001,4.6126,-74.0705,Crepes & Waffles,4.618553594795314,-74.0676949309849,Restaurant
542,11001,4.6126,-74.0705,Oma - San Martin,4.618913131719323,-74.0680019725566,Breakfast Spot
543,11001,4.6126,-74.0705,KFC,4.620876885976863,-74.06730862325955,Fast Food Restaurant
544,11001,4.6126,-74.0705,Hotel El Virrey,4.603839,-74.07108,Hotel
545,11001,4.6126,-74.0705,Buffet King,4.618929,-74.067902,Asian Restaurant
546,11001,4.6126,-74.0705,Carulla,4.604602,-74.070244,Supermarket
547,11001,4.6126,-74.0705,Gallery Sandwich Art,4.618016738735664,-74.07072088907132,Sandwich Place
548,11001,4.6126,-74.0705,Aprisa Pizza,4.620536581504681,-74.06904618025418,Pizza Place
549,11001,4.6126,-74.0705,Hotel Inter bogota,4.604245074857236,-74.06732531669911,Hotel
550,11001,4.6126,-74.0705,MAC GYM,4.618675324639702,-74.07272641249786,Gym
551,11001,4.6126,-74.0705,Trattoria Da Paolo,4.620357124640039,-74.06969547271729,Italian Restaurant
552,11001,4.6126,-74.0705,Tostao',4.603633,-74.070465,Coffee Shop
553,11001,4.6126,-74.0705,Moulin Blue,4.603705545232919,-74.06933028205452,Bar
554,11001,4.6126,-74.0705,Colombia Beer,4.603660846196292,-74.06946260966046,Brewery
555,11001,4.6126,-74.0705,Chimox Pub,4.6039677451394025,-74.06875092668591,Pub
556,11001,4.6126,-74.0705,Edifico BD Bacata,4.604840003411091,-74.07029628753662,Building
557,11001,4.6126,-74.0705,Restaurante Las Acacias,4.621133674080754,-74.07185382151592,Latin American Restaurant
558,11001,4.6126,-74.0705,Subway Centro,4.604044515987869,-74.07316946398525,Sandwich Place
559,11001,4.6126,-74.0705,CC Megacentro,4.607295013386267,-74.07730326055804,Motorcycle Shop
560,11001,4.6126,-74.0705,Kion thai food,4.618009847443862,-74.07070125300014,Thai Restaurant
561,11001,4.6126,-74.0705,Sandwich Qbano Bacatá,4.604427300650604,-74.07004633236204,Sandwich Place
562,11001,4.6126,-74.0705,Hamburguesas El Corral,4.619710002665377,-74.06777654709487,Burger Joint
563,11001,4.6126,-74.0705,Subway,4.60654746016607,-74.0712717501614,Sandwich Place
564,11001,4.6126,-74.0705,enBoga Lounge,4.605161356293761,-74.07096666181208,Bar
565,11001,4.6126,-74.0705,Restaurante Govindas,4.620592305676357,-74.07021475421263,Vegetarian / Vegan Restaurant
566,11001,4.6126,-74.0705,Rancho carnes,4.617662932685579,-74.06680648202757,BBQ Joint
